Info 0    [21:59:15.163] Starting TS Server
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 243  [22:2:16.879] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 244  [22:2:16.879] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 245  [22:2:16.929] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 246  [22:2:16.929] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 247  [22:2:16.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 248  [22:2:16.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false Elapsed: 3ms
Info 249  [22:2:16.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 250   [22:2:17.161] Exception on executing command {"command":"getCodeFixes","seq":201,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133,7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 251  [22:2:17.550] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 252  [22:2:17.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false Elapsed: 10ms
Info 253  [22:2:17.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 254  [22:2:17.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 255  [22:2:17.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false Elapsed: 6ms
Info 256  [22:2:17.571] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 257  [22:2:18.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 258  [22:2:18.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false Elapsed: 4ms
Info 259  [22:2:18.331] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 260  [22:2:18.331] getCompletionData: Get current token: 0
Info 261  [22:2:18.331] getCompletionData: Is inside comment: 0
Info 262  [22:2:18.331] getCompletionData: Get previous token 1: 0
Info 263  [22:2:18.331] getCompletionData: Get previous token 2: 0
Info 264  [22:2:18.331] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 265  [22:2:18.334] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 266  [22:2:18.351] forEachExternalModuleToImportFrom: filtered out 59 modules by package.json contents
Info 267  [22:2:18.351] getSymbolsFromOtherSourceFileExports: 17
Info 268  [22:2:18.352] getCompletionData: Semantic work: 21
Info 269  [22:2:18.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 270  [22:2:18.384] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 271  [22:2:18.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false Elapsed: 4ms
Info 272  [22:2:18.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 273  [22:2:18.388] getCompletionData: Get current token: 0
Info 274  [22:2:18.388] getCompletionData: Is inside comment: 0
Info 275  [22:2:18.388] getCompletionData: Get previous token 1: 0
Info 276  [22:2:18.388] getCompletionData: Get previous token 2: 0
Info 277  [22:2:18.388] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 278  [22:2:18.390] getSymbolsFromOtherSourceFileExports: Using cached list
Info 279  [22:2:18.406] getCompletionData: Semantic work: 18
Info 280  [22:2:18.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 281  [22:2:18.472] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 282  [22:2:18.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false Elapsed: 3ms
Info 283  [22:2:18.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 284  [22:2:18.475] getCompletionData: Get current token: 0
Info 285  [22:2:18.475] getCompletionData: Is inside comment: 0
Info 286  [22:2:18.475] getCompletionData: Get previous token 1: 0
Info 287  [22:2:18.475] getCompletionData: Get previous token 2: 0
Info 288  [22:2:18.476] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 289  [22:2:18.478] getSymbolsFromOtherSourceFileExports: Using cached list
Info 290  [22:2:18.489] getCompletionData: Semantic work: 13
Info 291  [22:2:18.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 292  [22:2:18.636] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 293  [22:2:18.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false Elapsed: 3ms
Info 294  [22:2:18.639] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 295  [22:2:18.639] getCompletionData: Get current token: 0
Info 296  [22:2:18.639] getCompletionData: Is inside comment: 0
Info 297  [22:2:18.640] getCompletionData: Get previous token 1: 1
Info 298  [22:2:18.640] getCompletionData: Get previous token 2: 0
Info 299  [22:2:18.640] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 300  [22:2:18.641] getSymbolsFromOtherSourceFileExports: Using cached list
Info 301  [22:2:18.651] getCompletionData: Semantic work: 11
Info 302  [22:2:18.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 303  [22:2:18.874] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 304  [22:2:18.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false Elapsed: 4ms
Info 305  [22:2:18.878] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 306  [22:2:19.446] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 307  [22:2:19.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false Elapsed: 5ms
Info 308  [22:2:19.451] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 309  [22:2:19.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 310  [22:2:19.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false Elapsed: 7ms
Info 311  [22:2:19.782] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 312  [22:2:20.37] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 313  [22:2:20.41] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false Elapsed: 4ms
Info 314  [22:2:20.41] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 315  [22:2:20.41] getCompletionData: Get current token: 0
Info 316  [22:2:20.41] getCompletionData: Is inside comment: 0
Info 317  [22:2:20.41] getCompletionData: Get previous token 1: 0
Info 318  [22:2:20.41] getCompletionData: Get previous token 2: 0
Info 319  [22:2:20.41] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 320  [22:2:20.44] getSymbolsFromOtherSourceFileExports: Using cached list
Info 321  [22:2:20.62] getCompletionData: Semantic work: 21
Info 322  [22:2:20.66] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 323  [22:2:20.127] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 324  [22:2:20.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false Elapsed: 3ms
Info 325  [22:2:20.130] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 326  [22:2:20.130] getCompletionData: Get current token: 0
Info 327  [22:2:20.130] getCompletionData: Is inside comment: 0
Info 328  [22:2:20.130] getCompletionData: Get previous token 1: 0
Info 329  [22:2:20.130] getCompletionData: Get previous token 2: 0
Info 330  [22:2:20.130] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 331  [22:2:20.131] getSymbolsFromOtherSourceFileExports: Using cached list
Info 332  [22:2:20.142] getCompletionData: Semantic work: 12
Info 333  [22:2:20.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 334  [22:2:20.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 335  [22:2:20.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false Elapsed: 10ms
Info 336  [22:2:20.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [22:2:21.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 338  [22:2:21.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false Elapsed: 9ms
Info 339  [22:2:21.226] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [22:2:21.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 341  [22:2:21.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false Elapsed: 8ms
Info 342  [22:2:21.584] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 343  [22:2:21.844] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 344  [22:2:21.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false Elapsed: 7ms
Info 345  [22:2:21.852] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 346  [22:2:21.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 347  [22:2:21.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false Elapsed: 5ms
Info 348  [22:2:21.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 349  [22:2:21.898] getCompletionData: Get current token: 0
Info 350  [22:2:21.898] getCompletionData: Is inside comment: 0
Info 351  [22:2:21.898] getCompletionData: Get previous token 1: 0
Info 352  [22:2:21.898] getCompletionData: Get previous token 2: 0
Info 353  [22:2:21.898] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 354  [22:2:21.900] getSymbolsFromOtherSourceFileExports: Using cached list
Info 355  [22:2:21.909] getCompletionData: Semantic work: 11
Info 356  [22:2:21.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 357  [22:2:23.15] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 358  [22:2:23.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false Elapsed: 8ms
Info 359  [22:2:23.23] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 360  [22:2:23.682] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 361  [22:2:23.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false Elapsed: 4ms
Info 362  [22:2:23.686] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 363  [22:2:23.686] getCompletionData: Get current token: 0
Info 364  [22:2:23.686] getCompletionData: Is inside comment: 0
