Info 0    [22:6:56.3] Starting TS Server
Info 219  [22:9:20.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Err 220   [22:9:20.276] Exception on executing command {"command":"getCodeFixes","seq":414,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":121,"startOffset":13,"endLine":121,"endOffset":13,"errorCodes":[1109,1109,7027]}}:

    Debug Failure. Some statement should be last

    Error: Debug Failure. Some statement should be last
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131845:46)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 221  [22:9:20.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [22:9:20.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 6ms
Info 223  [22:9:20.954] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 224   [22:9:21.189] Exception on executing command {"command":"getCodeFixes","seq":418,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":121,"startOffset":11,"endLine":121,"endOffset":11,"errorCodes":[1109,1109,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":3207,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"LessThanToken","errorCode":7027,"start":3207,"length":0}
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131821:26)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Err 225   [22:9:21.880] Exception on executing command {"command":"getCodeFixes","seq":424,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":121,"startOffset":12,"endLine":121,"endOffset":12,"errorCodes":[1109,1109,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":3208,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":3208,"length":0}
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131821:26)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 226  [22:9:22.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [22:9:22.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 8ms
Info 228  [22:9:22.388] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 229  [22:9:22.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [22:9:22.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 7ms
Info 231  [22:9:22.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 232   [22:9:22.624] Exception on executing command {"command":"getCodeFixes","seq":430,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":121,"startOffset":11,"endLine":121,"endOffset":11,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":3207,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":3207,"length":0}
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131821:26)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 233  [22:9:22.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [22:9:22.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 13ms
Info 235  [22:9:22.885] Different program with same set of files:: oldProgram.structureIsReused:: 2
